
using SegResNet_64 for training.
train:
  0%|          | 0/1176 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 82%|████████▏ | 962/1176 [07:43<01:42,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 82%|████████▏ | 967/1176 [07:45<01:40,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0077, lr=3.00e-03]]
 83%|████████▎ | 971/1176 [07:47<01:38,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 83%|████████▎ | 975/1176 [07:49<01:36,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 83%|████████▎ | 979/1176 [07:51<01:34,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 84%|████████▎ | 983/1176 [07:53<01:32,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0081, lr=3.00e-03]]
 84%|████████▍ | 987/1176 [07:55<01:31,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 84%|████████▍ | 992/1176 [07:57<01:28,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 85%|████████▍ | 996/1176 [07:59<01:26,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 85%|████████▌ | 1000/1176 [08:01<01:24,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]
 85%|████████▌ | 1004/1176 [08:03<01:22,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]
 86%|████████▌ | 1008/1176 [08:05<01:20,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]
 86%|████████▌ | 1012/1176 [08:07<01:18,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]
 86%|████████▋ | 1016/1176 [08:09<01:16,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]
 87%|████████▋ | 1021/1176 [08:11<01:14,  2.07it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]
 87%|████████▋ | 1025/1176 [08:13<01:12,  2.07it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0074, lr=3.00e-03]
 88%|████████▊ | 1029/1176 [08:15<01:10,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]
 88%|████████▊ | 1033/1176 [08:17<01:08,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0042, lr=3.00e-03]
 88%|████████▊ | 1037/1176 [08:19<01:06,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]
 89%|████████▊ | 1041/1176 [08:21<01:05,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]
 89%|████████▉ | 1046/1176 [08:23<01:02,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]
 89%|████████▉ | 1050/1176 [08:25<01:00,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]
 90%|████████▉ | 1054/1176 [08:27<00:58,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]
 90%|████████▉ | 1058/1176 [08:29<00:56,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]
 90%|█████████ | 1062/1176 [08:31<00:54,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0074, lr=3.00e-03]
 91%|█████████ | 1066/1176 [08:33<00:52,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]
 91%|█████████ | 1071/1176 [08:35<00:50,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]
 91%|█████████▏| 1075/1176 [08:37<00:48,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]
 92%|█████████▏| 1079/1176 [08:39<00:46,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]
 92%|█████████▏| 1083/1176 [08:41<00:44,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]
 92%|█████████▏| 1087/1176 [08:43<00:42,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]
 93%|█████████▎| 1091/1176 [08:45<00:40,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]
 93%|█████████▎| 1096/1176 [08:47<00:38,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]
 94%|█████████▎| 1100/1176 [08:49<00:36,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]
 94%|█████████▍| 1104/1176 [08:51<00:34,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]
 94%|█████████▍| 1108/1176 [08:53<00:32,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0042, lr=3.00e-03]
 95%|█████████▍| 1112/1176 [08:55<00:30,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]
 95%|█████████▍| 1116/1176 [08:57<00:28,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]
 95%|█████████▌| 1121/1176 [08:59<00:26,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]
 96%|█████████▌| 1125/1176 [09:01<00:24,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]
 96%|█████████▌| 1129/1176 [09:03<00:22,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0039, lr=3.00e-03]
 96%|█████████▋| 1133/1176 [09:05<00:20,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]
 97%|█████████▋| 1137/1176 [09:07<00:18,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0041, lr=3.00e-03]
 97%|█████████▋| 1141/1176 [09:09<00:16,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]
 97%|█████████▋| 1146/1176 [09:11<00:14,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]
 98%|█████████▊| 1150/1176 [09:13<00:12,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]
 98%|█████████▊| 1154/1176 [09:15<00:10,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]
 98%|█████████▊| 1158/1176 [09:17<00:08,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]
 99%|█████████▉| 1162/1176 [09:19<00:06,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]
 99%|█████████▉| 1166/1176 [09:21<00:04,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]
100%|█████████▉| 1171/1176 [09:23<00:02,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]
100%|█████████▉| 1175/1176 [09:25<00:00,  2.08it/s, epoch=24, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]
  0%|          | 0/1 [00:00<?, ?it/s, epoch=24, gpu_mem=1.71 GB, loss=0.0027]=0.0031]0.0045, lr=3.00e-03]
  0%|          | 0/1 [00:00<?, ?it/s, epoch=24, gpu_mem=1.71 GB, loss=0.0027]=0.0031]0.0045, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.511009
best_th=0.55, score up: 0.511009->0.633228
best_th=0.6, score up: 0.633228->0.646277
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.347940
best_th=0.55, score up: 0.347940->0.623601
best_th=0.6, score up: 0.623601->0.642549
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.545147
best_th=0.55, score up: 0.545147->0.639685
  0%|          | 0/1176 [00:00<?, ?it/s]it/s, epoch=24, gpu_mem=1.71 GB, loss=0.0008]0.0045, lr=3.00e-03]
  0%|          | 0/1176 [00:00<?, ?it/s]it/s, epoch=24, gpu_mem=1.71 GB, loss=0.0008]0.0045, lr=3.00e-03]
best_th=0.5, score up: 0.185003->0.484035
best_th=0.55, score up: 0.484035->0.623522
best_th=0.6, score up: 0.623522->0.652740
best_th=0.65, score up: 0.652740->0.661434
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.477475
best_th=0.55, score up: 0.477475->0.612336
best_th=0.6, score up: 0.612336->0.631472
best_th=0.65, score up: 0.631472->0.633576
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.332417
best_th=0.55, score up: 0.332417->0.617385
best_th=0.6, score up: 0.617385->0.626484
  0%|          | 4/1176 [00:02<10:34,  1.85it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]03]
  1%|          | 8/1176 [00:04<09:34,  2.03it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]03]
  1%|          | 12/1176 [00:06<09:22,  2.07it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]3]
  1%|▏         | 16/1176 [00:08<09:18,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]3]
  2%|▏         | 20/1176 [00:10<09:15,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]3]
  2%|▏         | 24/1176 [00:11<09:13,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0074, lr=3.00e-03]3]
  2%|▏         | 29/1176 [00:14<09:13,  2.07it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0075, lr=3.00e-03]3]
  3%|▎         | 33/1176 [00:16<09:10,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]3]
  3%|▎         | 37/1176 [00:18<09:08,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]3]
  3%|▎         | 41/1176 [00:20<09:06,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]3]
  4%|▍         | 45/1176 [00:22<09:04,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]3]
  4%|▍         | 49/1176 [00:24<09:02,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0071, lr=3.00e-03]3]
  5%|▍         | 54/1176 [00:26<08:59,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]3]
  5%|▍         | 58/1176 [00:28<08:57,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0035, lr=3.00e-03]3]
  5%|▌         | 62/1176 [00:30<08:55,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]3]
  6%|▌         | 66/1176 [00:32<08:53,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]3]
  6%|▌         | 70/1176 [00:34<08:51,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]3]
  6%|▋         | 74/1176 [00:36<08:49,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]3]
  7%|▋         | 79/1176 [00:38<08:48,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]3]
  7%|▋         | 83/1176 [00:40<08:46,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]3]
  7%|▋         | 87/1176 [00:42<08:44,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0075, lr=3.00e-03]3]
  8%|▊         | 91/1176 [00:44<08:42,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0070, lr=3.00e-03]3]
  8%|▊         | 95/1176 [00:46<08:40,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]3]
  8%|▊         | 99/1176 [00:48<08:38,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]3]
  9%|▉         | 104/1176 [00:50<08:35,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]]
  9%|▉         | 108/1176 [00:52<08:33,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 10%|▉         | 112/1176 [00:54<08:31,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 10%|▉         | 116/1176 [00:56<08:29,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 10%|█         | 120/1176 [00:58<08:27,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 11%|█         | 124/1176 [01:00<08:25,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 11%|█         | 129/1176 [01:02<08:24,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 11%|█▏        | 133/1176 [01:04<08:22,  2.07it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 12%|█▏        | 137/1176 [01:06<08:20,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 12%|█▏        | 141/1176 [01:08<08:18,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 12%|█▏        | 145/1176 [01:10<08:16,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0041, lr=3.00e-03]]
 13%|█▎        | 149/1176 [01:12<08:14,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 13%|█▎        | 154/1176 [01:14<08:11,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 13%|█▎        | 158/1176 [01:16<08:09,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 14%|█▍        | 162/1176 [01:18<08:07,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 14%|█▍        | 166/1176 [01:20<08:05,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 14%|█▍        | 170/1176 [01:22<08:03,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 15%|█▍        | 174/1176 [01:24<08:01,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 15%|█▌        | 179/1176 [01:26<08:00,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 16%|█▌        | 183/1176 [01:28<07:58,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 16%|█▌        | 187/1176 [01:30<07:56,  2.07it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 16%|█▌        | 191/1176 [01:32<07:54,  2.07it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 17%|█▋        | 195/1176 [01:34<07:52,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 17%|█▋        | 199/1176 [01:36<07:50,  2.07it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 17%|█▋        | 204/1176 [01:38<07:47,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 18%|█▊        | 208/1176 [01:40<07:45,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 18%|█▊        | 212/1176 [01:42<07:43,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]]
 18%|█▊        | 216/1176 [01:44<07:41,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 19%|█▊        | 220/1176 [01:46<07:39,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 19%|█▉        | 224/1176 [01:48<07:37,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 19%|█▉        | 229/1176 [01:50<07:36,  2.07it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 20%|█▉        | 233/1176 [01:52<07:34,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 20%|██        | 237/1176 [01:54<07:32,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 20%|██        | 241/1176 [01:56<07:30,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 21%|██        | 245/1176 [01:58<07:28,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 21%|██        | 249/1176 [02:00<07:26,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 22%|██▏       | 254/1176 [02:02<07:23,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 22%|██▏       | 258/1176 [02:04<07:20,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 22%|██▏       | 262/1176 [02:06<07:19,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 23%|██▎       | 266/1176 [02:08<07:17,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 23%|██▎       | 270/1176 [02:10<07:15,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 23%|██▎       | 274/1176 [02:12<07:13,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 24%|██▎       | 279/1176 [02:14<07:12,  2.07it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 24%|██▍       | 283/1176 [02:16<07:10,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 24%|██▍       | 287/1176 [02:18<07:08,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 25%|██▍       | 291/1176 [02:20<07:06,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 25%|██▌       | 295/1176 [02:22<07:04,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 25%|██▌       | 299/1176 [02:24<07:02,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 26%|██▌       | 304/1176 [02:26<06:59,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 26%|██▌       | 308/1176 [02:28<06:57,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 27%|██▋       | 312/1176 [02:30<06:55,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 27%|██▋       | 316/1176 [02:32<06:53,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 27%|██▋       | 320/1176 [02:34<06:51,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]]
 28%|██▊       | 324/1176 [02:36<06:49,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 28%|██▊       | 329/1176 [02:38<06:48,  2.07it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 28%|██▊       | 333/1176 [02:40<06:46,  2.07it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 29%|██▊       | 337/1176 [02:42<06:44,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0078, lr=3.00e-03]]
 29%|██▉       | 341/1176 [02:44<06:42,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]]
 29%|██▉       | 345/1176 [02:46<06:40,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 30%|██▉       | 349/1176 [02:48<06:38,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 30%|███       | 354/1176 [02:50<06:34,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 30%|███       | 358/1176 [02:52<06:33,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 31%|███       | 362/1176 [02:54<06:31,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 31%|███       | 366/1176 [02:56<06:29,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 31%|███▏      | 370/1176 [02:58<06:27,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 32%|███▏      | 374/1176 [03:00<06:25,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0038, lr=3.00e-03]]
 32%|███▏      | 379/1176 [03:02<06:24,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]]
 33%|███▎      | 383/1176 [03:04<06:21,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 33%|███▎      | 387/1176 [03:06<06:20,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0039, lr=3.00e-03]]
 33%|███▎      | 391/1176 [03:08<06:18,  2.07it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 34%|███▎      | 395/1176 [03:10<06:16,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 34%|███▍      | 399/1176 [03:12<06:14,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 34%|███▍      | 404/1176 [03:14<06:11,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 35%|███▍      | 408/1176 [03:16<06:08,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 35%|███▌      | 412/1176 [03:18<06:07,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 35%|███▌      | 416/1176 [03:20<06:05,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0030, lr=3.00e-03]]
 36%|███▌      | 420/1176 [03:22<06:03,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 36%|███▌      | 424/1176 [03:24<06:01,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 36%|███▋      | 428/1176 [03:26<05:59,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]]
 37%|███▋      | 433/1176 [03:28<05:58,  2.07it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0072, lr=3.00e-03]]
 37%|███▋      | 437/1176 [03:30<05:55,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 38%|███▊      | 441/1176 [03:32<05:54,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0082, lr=3.00e-03]]
 38%|███▊      | 445/1176 [03:34<05:52,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 38%|███▊      | 449/1176 [03:36<05:50,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 39%|███▊      | 454/1176 [03:38<05:46,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 39%|███▉      | 458/1176 [03:40<05:45,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 39%|███▉      | 462/1176 [03:42<05:43,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 40%|███▉      | 466/1176 [03:44<05:41,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0040, lr=3.00e-03]]
 40%|███▉      | 470/1176 [03:46<05:39,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 40%|████      | 474/1176 [03:48<05:37,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0041, lr=3.00e-03]]
 41%|████      | 478/1176 [03:50<05:35,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 41%|████      | 483/1176 [03:52<05:33,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 41%|████▏     | 487/1176 [03:54<05:31,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 42%|████▏     | 491/1176 [03:56<05:29,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 42%|████▏     | 495/1176 [03:58<05:28,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0041, lr=3.00e-03]]
 42%|████▏     | 499/1176 [04:00<05:25,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 43%|████▎     | 503/1176 [04:02<05:24,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0042, lr=3.00e-03]]
 43%|████▎     | 508/1176 [04:04<05:20,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 44%|████▎     | 512/1176 [04:06<05:19,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 44%|████▍     | 516/1176 [04:08<05:17,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 44%|████▍     | 520/1176 [04:10<05:15,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 45%|████▍     | 524/1176 [04:12<05:13,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 45%|████▍     | 528/1176 [04:14<05:11,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 45%|████▌     | 533/1176 [04:16<05:09,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 46%|████▌     | 537/1176 [04:18<05:07,  2.08it/s, epoch=25, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
