
using SwinUNETR for training.
  0%|          | 0/1291 [00:00<?, ?it/s]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
  0%|          | 4/1291 [00:02<10:32,  2.04it/s, epoch=24, gpu_mem=24.37 GB, loss=0.0908, lr=3.00e-03]3]
