
using SwinUNETR for training.
  0%|          | 0/4191 [00:00<?, ?it/s]
 76%|███████▋  | 3200/4191 [19:32<06:02,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0870, lr=3.00e-03]
 76%|███████▋  | 3205/4191 [19:34<06:01,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0901, lr=3.00e-03]
 77%|███████▋  | 3211/4191 [19:36<05:59,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0912, lr=3.00e-03]
 77%|███████▋  | 3216/4191 [19:38<05:56,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0811, lr=3.00e-03]
 77%|███████▋  | 3222/4191 [19:40<05:54,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0887, lr=3.00e-03]
 77%|███████▋  | 3227/4191 [19:42<05:53,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0844, lr=3.00e-03]
 77%|███████▋  | 3233/4191 [19:45<05:51,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0747, lr=3.00e-03]
 77%|███████▋  | 3238/4191 [19:46<05:48,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0879, lr=3.00e-03]
 77%|███████▋  | 3244/4191 [19:49<05:46,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0913, lr=3.00e-03]
 78%|███████▊  | 3249/4191 [19:50<05:45,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0785, lr=3.00e-03]
 78%|███████▊  | 3255/4191 [19:53<05:43,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0781, lr=3.00e-03]
 78%|███████▊  | 3260/4191 [19:54<05:41,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0841, lr=3.00e-03]
 78%|███████▊  | 3266/4191 [19:57<05:38,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0880, lr=3.00e-03]
 78%|███████▊  | 3271/4191 [19:58<05:37,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.1061, lr=3.00e-03]
 78%|███████▊  | 3276/4191 [20:00<05:34,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0877, lr=3.00e-03]
 78%|███████▊  | 3282/4191 [20:02<05:33,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0763, lr=3.00e-03]
 78%|███████▊  | 3287/4191 [20:04<05:31,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0874, lr=3.00e-03]
 79%|███████▊  | 3293/4191 [20:07<05:29,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0939, lr=3.00e-03]
 79%|███████▊  | 3298/4191 [20:08<05:27,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0845, lr=3.00e-03]
 79%|███████▉  | 3304/4191 [20:11<05:25,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0865, lr=3.00e-03]
 79%|███████▉  | 3309/4191 [20:12<05:23,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0851, lr=3.00e-03]
 79%|███████▉  | 3315/4191 [20:15<05:21,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0810, lr=3.00e-03]
 79%|███████▉  | 3320/4191 [20:16<05:19,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0872, lr=3.00e-03]
 79%|███████▉  | 3326/4191 [20:19<05:16,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0802, lr=3.00e-03]
 79%|███████▉  | 3331/4191 [20:20<05:15,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0895, lr=3.00e-03]
 80%|███████▉  | 3337/4191 [20:23<05:13,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0867, lr=3.00e-03]
 80%|███████▉  | 3342/4191 [20:24<05:10,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0788, lr=3.00e-03]
 80%|███████▉  | 3348/4191 [20:27<05:08,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0914, lr=3.00e-03]
 80%|████████  | 3353/4191 [20:29<05:07,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0809, lr=3.00e-03]
 80%|████████  | 3358/4191 [20:30<05:04,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0891, lr=3.00e-03]
 80%|████████  | 3364/4191 [20:33<05:02,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0878, lr=3.00e-03]
 80%|████████  | 3369/4191 [20:34<05:01,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0904, lr=3.00e-03]
 81%|████████  | 3375/4191 [20:37<04:59,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0944, lr=3.00e-03]
 81%|████████  | 3380/4191 [20:38<04:56,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0787, lr=3.00e-03]
 81%|████████  | 3386/4191 [20:41<04:54,  2.74it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0955, lr=3.00e-03]
 81%|████████  | 3391/4191 [20:42<04:53,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0884, lr=3.00e-03]
 81%|████████  | 3397/4191 [20:45<04:51,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0723, lr=3.00e-03]
 81%|████████  | 3402/4191 [20:46<04:49,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0821, lr=3.00e-03]
 81%|████████▏ | 3408/4191 [20:49<04:47,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0848, lr=3.00e-03]
 81%|████████▏ | 3413/4191 [20:50<04:45,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0917, lr=3.00e-03]
 82%|████████▏ | 3419/4191 [20:53<04:43,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0862, lr=3.00e-03]
 82%|████████▏ | 3424/4191 [20:55<04:41,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0815, lr=3.00e-03]
 82%|████████▏ | 3430/4191 [20:57<04:38,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0869, lr=3.00e-03]
 82%|████████▏ | 3435/4191 [20:59<04:37,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0872, lr=3.00e-03]
 82%|████████▏ | 3441/4191 [21:01<04:35,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0747, lr=3.00e-03]
 82%|████████▏ | 3446/4191 [21:03<04:32,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0774, lr=3.00e-03]
 82%|████████▏ | 3452/4191 [21:05<04:30,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0762, lr=3.00e-03]
 82%|████████▏ | 3457/4191 [21:07<04:29,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0916, lr=3.00e-03]
 83%|████████▎ | 3462/4191 [21:08<04:27,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0885, lr=3.00e-03]
 83%|████████▎ | 3468/4191 [21:11<04:24,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0857, lr=3.00e-03]
 83%|████████▎ | 3473/4191 [21:12<04:23,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.1054, lr=3.00e-03]
 83%|████████▎ | 3479/4191 [21:15<04:21,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0923, lr=3.00e-03]
 83%|████████▎ | 3484/4191 [21:17<04:18,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0799, lr=3.00e-03]
 83%|████████▎ | 3490/4191 [21:19<04:16,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0791, lr=3.00e-03]
 83%|████████▎ | 3495/4191 [21:21<04:15,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0917, lr=3.00e-03]
 84%|████████▎ | 3501/4191 [21:23<04:13,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0874, lr=3.00e-03]
 84%|████████▎ | 3506/4191 [21:25<04:11,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0812, lr=3.00e-03]
 84%|████████▍ | 3512/4191 [21:27<04:08,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0886, lr=3.00e-03]
 84%|████████▍ | 3517/4191 [21:29<04:07,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0891, lr=3.00e-03]
 84%|████████▍ | 3523/4191 [21:31<04:05,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0927, lr=3.00e-03]
 84%|████████▍ | 3528/4191 [21:33<04:02,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0919, lr=3.00e-03]
 84%|████████▍ | 3534/4191 [21:35<04:00,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0982, lr=3.00e-03]
 84%|████████▍ | 3539/4191 [21:37<03:59,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0858, lr=3.00e-03]
 85%|████████▍ | 3544/4191 [21:39<03:57,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0787, lr=3.00e-03]
 85%|████████▍ | 3550/4191 [21:41<03:54,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0848, lr=3.00e-03]
 85%|████████▍ | 3555/4191 [21:43<03:53,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0945, lr=3.00e-03]
 85%|████████▍ | 3561/4191 [21:45<03:51,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0799, lr=3.00e-03]
 85%|████████▌ | 3566/4191 [21:47<03:49,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0891, lr=3.00e-03]
 85%|████████▌ | 3572/4191 [21:49<03:46,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0913, lr=3.00e-03]
 85%|████████▌ | 3577/4191 [21:51<03:45,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0926, lr=3.00e-03]
 85%|████████▌ | 3583/4191 [21:53<03:43,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0930, lr=3.00e-03]
 86%|████████▌ | 3588/4191 [21:55<03:41,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0870, lr=3.00e-03]
 86%|████████▌ | 3594/4191 [21:57<03:38,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0771, lr=3.00e-03]
 86%|████████▌ | 3599/4191 [21:59<03:37,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0822, lr=3.00e-03]
 86%|████████▌ | 3605/4191 [22:01<03:34,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0931, lr=3.00e-03]
 86%|████████▌ | 3610/4191 [22:03<03:32,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0653, lr=3.00e-03]
 86%|████████▋ | 3616/4191 [22:05<03:30,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0854, lr=3.00e-03]
 86%|████████▋ | 3621/4191 [22:07<03:28,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0824, lr=3.00e-03]
 87%|████████▋ | 3627/4191 [22:09<03:26,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0891, lr=3.00e-03]
 87%|████████▋ | 3632/4191 [22:11<03:24,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0777, lr=3.00e-03]
 87%|████████▋ | 3637/4191 [22:13<03:23,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0726, lr=3.00e-03]
 87%|████████▋ | 3643/4191 [22:15<03:21,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0825, lr=3.00e-03]
 87%|████████▋ | 3648/4191 [22:17<03:18,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0773, lr=3.00e-03]
 87%|████████▋ | 3654/4191 [22:19<03:16,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0787, lr=3.00e-03]
 87%|████████▋ | 3659/4191 [22:21<03:14,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0819, lr=3.00e-03]
 87%|████████▋ | 3665/4191 [22:23<03:12,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.1077, lr=3.00e-03]
 88%|████████▊ | 3670/4191 [22:25<03:10,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0779, lr=3.00e-03]
 88%|████████▊ | 3676/4191 [22:27<03:08,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0764, lr=3.00e-03]
 88%|████████▊ | 3681/4191 [22:29<03:06,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0838, lr=3.00e-03]
 88%|████████▊ | 3687/4191 [22:31<03:04,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0724, lr=3.00e-03]
 88%|████████▊ | 3692/4191 [22:33<03:02,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0812, lr=3.00e-03]
 88%|████████▊ | 3698/4191 [22:35<03:00,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0897, lr=3.00e-03]
 88%|████████▊ | 3703/4191 [22:37<02:59,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0984, lr=3.00e-03]
 88%|████████▊ | 3709/4191 [22:39<02:56,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0820, lr=3.00e-03]
 89%|████████▊ | 3714/4191 [22:41<02:54,  2.74it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0802, lr=3.00e-03]
 89%|████████▉ | 3720/4191 [22:43<02:52,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.1026, lr=3.00e-03]
 89%|████████▉ | 3725/4191 [22:45<02:51,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0831, lr=3.00e-03]
 89%|████████▉ | 3731/4191 [22:47<02:48,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0824, lr=3.00e-03]
 89%|████████▉ | 3736/4191 [22:49<02:46,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0878, lr=3.00e-03]
 89%|████████▉ | 3741/4191 [22:51<02:45,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0840, lr=3.00e-03]
 89%|████████▉ | 3747/4191 [22:53<02:42,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0937, lr=3.00e-03]
 90%|████████▉ | 3752/4191 [22:55<02:40,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0804, lr=3.00e-03]
 90%|████████▉ | 3758/4191 [22:57<02:38,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0881, lr=3.00e-03]
 90%|████████▉ | 3763/4191 [22:59<02:36,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0829, lr=3.00e-03]
 90%|████████▉ | 3769/4191 [23:01<02:34,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0915, lr=3.00e-03]
 90%|█████████ | 3774/4191 [23:03<02:32,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0838, lr=3.00e-03]
 90%|█████████ | 3780/4191 [23:05<02:30,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0826, lr=3.00e-03]
 90%|█████████ | 3785/4191 [23:07<02:28,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0791, lr=3.00e-03]
 90%|█████████ | 3791/4191 [23:09<02:26,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0871, lr=3.00e-03]
 91%|█████████ | 3796/4191 [23:11<02:24,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0831, lr=3.00e-03]
 91%|█████████ | 3802/4191 [23:13<02:22,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0879, lr=3.00e-03]
 91%|█████████ | 3807/4191 [23:15<02:20,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0840, lr=3.00e-03]
 91%|█████████ | 3813/4191 [23:17<02:18,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0908, lr=3.00e-03]
 91%|█████████ | 3818/4191 [23:19<02:16,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0855, lr=3.00e-03]
 91%|█████████ | 3824/4191 [23:21<02:14,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0962, lr=3.00e-03]
 91%|█████████▏| 3829/4191 [23:23<02:12,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0777, lr=3.00e-03]
 91%|█████████▏| 3834/4191 [23:25<02:10,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0844, lr=3.00e-03]
 92%|█████████▏| 3840/4191 [23:27<02:08,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0803, lr=3.00e-03]
 92%|█████████▏| 3845/4191 [23:29<02:06,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0947, lr=3.00e-03]
 92%|█████████▏| 3851/4191 [23:31<02:04,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0770, lr=3.00e-03]
 92%|█████████▏| 3856/4191 [23:33<02:02,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0959, lr=3.00e-03]
 92%|█████████▏| 3862/4191 [23:35<02:00,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0790, lr=3.00e-03]
 92%|█████████▏| 3867/4191 [23:37<01:58,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0787, lr=3.00e-03]
 92%|█████████▏| 3873/4191 [23:39<01:56,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0888, lr=3.00e-03]
 93%|█████████▎| 3878/4191 [23:41<01:54,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.1010, lr=3.00e-03]
 93%|█████████▎| 3884/4191 [23:43<01:52,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0957, lr=3.00e-03]
 93%|█████████▎| 3889/4191 [23:45<01:50,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0886, lr=3.00e-03]
 93%|█████████▎| 3895/4191 [23:47<01:48,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0768, lr=3.00e-03]
 93%|█████████▎| 3900/4191 [23:49<01:46,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.1048, lr=3.00e-03]
 93%|█████████▎| 3906/4191 [23:51<01:44,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0929, lr=3.00e-03]
 93%|█████████▎| 3911/4191 [23:53<01:42,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0868, lr=3.00e-03]
 93%|█████████▎| 3917/4191 [23:55<01:40,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0732, lr=3.00e-03]
 94%|█████████▎| 3922/4191 [23:57<01:38,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.1016, lr=3.00e-03]
 94%|█████████▎| 3927/4191 [23:59<01:36,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0938, lr=3.00e-03]
 94%|█████████▍| 3933/4191 [24:01<01:34,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0892, lr=3.00e-03]
 94%|█████████▍| 3938/4191 [24:03<01:32,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0713, lr=3.00e-03]
 94%|█████████▍| 3944/4191 [24:05<01:30,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0892, lr=3.00e-03]
 94%|█████████▍| 3949/4191 [24:07<01:28,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0837, lr=3.00e-03]
 94%|█████████▍| 3955/4191 [24:09<01:26,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0948, lr=3.00e-03]
 94%|█████████▍| 3960/4191 [24:11<01:24,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0901, lr=3.00e-03]
 95%|█████████▍| 3966/4191 [24:13<01:22,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0943, lr=3.00e-03]
 95%|█████████▍| 3971/4191 [24:15<01:20,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0850, lr=3.00e-03]
 95%|█████████▍| 3977/4191 [24:17<01:18,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0942, lr=3.00e-03]
 95%|█████████▌| 3982/4191 [24:19<01:16,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.1032, lr=3.00e-03]
 95%|█████████▌| 3988/4191 [24:21<01:14,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0827, lr=3.00e-03]
 95%|█████████▌| 3993/4191 [24:23<01:12,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0769, lr=3.00e-03]
 95%|█████████▌| 3999/4191 [24:25<01:10,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0803, lr=3.00e-03]
 96%|█████████▌| 4004/4191 [24:27<01:08,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0836, lr=3.00e-03]
 96%|█████████▌| 4009/4191 [24:29<01:06,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0993, lr=3.00e-03]
 96%|█████████▌| 4015/4191 [24:31<01:04,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0931, lr=3.00e-03]
 96%|█████████▌| 4020/4191 [24:33<01:02,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0832, lr=3.00e-03]
 96%|█████████▌| 4026/4191 [24:35<01:00,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0879, lr=3.00e-03]
 96%|█████████▌| 4031/4191 [24:37<00:58,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0916, lr=3.00e-03]
 96%|█████████▋| 4037/4191 [24:39<00:56,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0798, lr=3.00e-03]
 96%|█████████▋| 4042/4191 [24:41<00:54,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0916, lr=3.00e-03]
 97%|█████████▋| 4048/4191 [24:43<00:52,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0791, lr=3.00e-03]
 97%|█████████▋| 4053/4191 [24:45<00:50,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0974, lr=3.00e-03]
 97%|█████████▋| 4059/4191 [24:47<00:48,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0821, lr=3.00e-03]
 97%|█████████▋| 4064/4191 [24:49<00:46,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0757, lr=3.00e-03]
 97%|█████████▋| 4070/4191 [24:51<00:44,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0864, lr=3.00e-03]
 97%|█████████▋| 4075/4191 [24:53<00:42,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0873, lr=3.00e-03]
 97%|█████████▋| 4081/4191 [24:55<00:40,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0792, lr=3.00e-03]
 97%|█████████▋| 4086/4191 [24:57<00:38,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0779, lr=3.00e-03]
 98%|█████████▊| 4092/4191 [24:59<00:36,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0792, lr=3.00e-03]
 98%|█████████▊| 4097/4191 [25:01<00:34,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0762, lr=3.00e-03]
 98%|█████████▊| 4102/4191 [25:03<00:32,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0785, lr=3.00e-03]
 98%|█████████▊| 4108/4191 [25:05<00:30,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0864, lr=3.00e-03]
 98%|█████████▊| 4113/4191 [25:07<00:28,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0759, lr=3.00e-03]
 98%|█████████▊| 4119/4191 [25:09<00:26,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0920, lr=3.00e-03]
 98%|█████████▊| 4124/4191 [25:11<00:24,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0862, lr=3.00e-03]
 99%|█████████▊| 4130/4191 [25:13<00:22,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0810, lr=3.00e-03]
 99%|█████████▊| 4135/4191 [25:15<00:20,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0846, lr=3.00e-03]
 99%|█████████▉| 4141/4191 [25:17<00:18,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0859, lr=3.00e-03]
 99%|█████████▉| 4146/4191 [25:19<00:16,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0787, lr=3.00e-03]
 99%|█████████▉| 4152/4191 [25:21<00:14,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0945, lr=3.00e-03]
 99%|█████████▉| 4157/4191 [25:23<00:12,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0889, lr=3.00e-03]
 99%|█████████▉| 4163/4191 [25:25<00:10,  2.72it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0774, lr=3.00e-03]
 99%|█████████▉| 4167/4191 [25:27<00:08,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0881, lr=3.00e-03]
100%|█████████▉| 4172/4191 [25:29<00:06,  2.73it/s, epoch=21, gpu_mem=21.64 GB, loss=0.0924, lr=3.00e-03]
