using SegResNet_64 for training.
train:
  0%|          | 0/1097 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  2%|▏         | 25/1097 [00:13<09:14,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0900, lr=3.00e-03]3]
  3%|▎         | 29/1097 [00:15<09:12,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0846, lr=3.00e-03]3]
  3%|▎         | 33/1097 [00:17<09:10,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0901, lr=3.00e-03]3]
  3%|▎         | 37/1097 [00:19<09:08,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0825, lr=3.00e-03]3]
  4%|▎         | 40/1097 [00:21<09:06,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0877, lr=3.00e-03]3]
  4%|▍         | 44/1097 [00:23<09:03,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0829, lr=3.00e-03]3]
  4%|▍         | 48/1097 [00:25<09:01,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0885, lr=3.00e-03]3]
  5%|▍         | 52/1097 [00:27<08:59,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0839, lr=3.00e-03]3]
  5%|▌         | 56/1097 [00:29<08:57,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0773, lr=3.00e-03]3]
  5%|▌         | 60/1097 [00:31<08:55,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0938, lr=3.00e-03]3]
  6%|▌         | 64/1097 [00:33<08:53,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0829, lr=3.00e-03]3]
  6%|▌         | 68/1097 [00:35<08:50,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0754, lr=3.00e-03]3]
  6%|▋         | 71/1097 [00:37<08:50,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0906, lr=3.00e-03]3]
  7%|▋         | 75/1097 [00:39<08:48,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0742, lr=3.00e-03]3]
  7%|▋         | 79/1097 [00:41<08:46,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0873, lr=3.00e-03]3]
  8%|▊         | 83/1097 [00:43<08:44,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0860, lr=3.00e-03]3]
  8%|▊         | 87/1097 [00:45<08:42,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0786, lr=3.00e-03]3]
  8%|▊         | 91/1097 [00:47<08:40,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0861, lr=3.00e-03]3]
  9%|▊         | 95/1097 [00:49<08:38,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0799, lr=3.00e-03]3]
  9%|▉         | 99/1097 [00:51<08:36,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0837, lr=3.00e-03]3]
  9%|▉         | 102/1097 [00:53<08:33,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0799, lr=3.00e-03]]
 10%|▉         | 106/1097 [00:55<08:31,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0854, lr=3.00e-03]]
 10%|█         | 110/1097 [00:57<08:29,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0925, lr=3.00e-03]]
 10%|█         | 114/1097 [00:59<08:27,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0812, lr=3.00e-03]]
 11%|█         | 118/1097 [01:01<08:25,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0859, lr=3.00e-03]]
 11%|█         | 122/1097 [01:03<08:23,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0825, lr=3.00e-03]]
 11%|█▏        | 126/1097 [01:05<08:21,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0896, lr=3.00e-03]]
 12%|█▏        | 130/1097 [01:07<08:19,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0768, lr=3.00e-03]]
 12%|█▏        | 133/1097 [01:09<08:19,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0769, lr=3.00e-03]]
 12%|█▏        | 137/1097 [01:11<08:16,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0885, lr=3.00e-03]]
 13%|█▎        | 141/1097 [01:13<08:14,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0861, lr=3.00e-03]]
 13%|█▎        | 145/1097 [01:15<08:12,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0856, lr=3.00e-03]]
 14%|█▎        | 149/1097 [01:17<08:10,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0729, lr=3.00e-03]]
 14%|█▍        | 153/1097 [01:19<08:08,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0885, lr=3.00e-03]]
 14%|█▍        | 157/1097 [01:21<08:06,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0813, lr=3.00e-03]]
 15%|█▍        | 161/1097 [01:23<08:04,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0864, lr=3.00e-03]]
 15%|█▍        | 164/1097 [01:25<08:01,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0832, lr=3.00e-03]]
 15%|█▌        | 168/1097 [01:27<07:59,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0854, lr=3.00e-03]]
 16%|█▌        | 172/1097 [01:29<07:57,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0861, lr=3.00e-03]]
 16%|█▌        | 176/1097 [01:31<07:55,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0820, lr=3.00e-03]]
 16%|█▋        | 180/1097 [01:33<07:53,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0824, lr=3.00e-03]]
 17%|█▋        | 184/1097 [01:35<07:51,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0766, lr=3.00e-03]]
 17%|█▋        | 188/1097 [01:37<07:49,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0874, lr=3.00e-03]]
 18%|█▊        | 192/1097 [01:39<07:47,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0870, lr=3.00e-03]]
 18%|█▊        | 196/1097 [01:41<07:45,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0858, lr=3.00e-03]]
 18%|█▊        | 199/1097 [01:43<07:44,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0853, lr=3.00e-03]]
 19%|█▊        | 203/1097 [01:45<07:42,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0852, lr=3.00e-03]]
 19%|█▉        | 207/1097 [01:47<07:40,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0892, lr=3.00e-03]]
 19%|█▉        | 211/1097 [01:49<07:38,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0783, lr=3.00e-03]]
 20%|█▉        | 215/1097 [01:51<07:35,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0835, lr=3.00e-03]]
 20%|█▉        | 219/1097 [01:53<07:34,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0869, lr=3.00e-03]]
 20%|██        | 223/1097 [01:55<07:32,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0773, lr=3.00e-03]]
 21%|██        | 227/1097 [01:57<07:30,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0820, lr=3.00e-03]]
 21%|██        | 230/1097 [01:59<07:27,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0761, lr=3.00e-03]]
 21%|██▏       | 234/1097 [02:01<07:25,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0983, lr=3.00e-03]]
 22%|██▏       | 238/1097 [02:03<07:23,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0882, lr=3.00e-03]]
 22%|██▏       | 242/1097 [02:05<07:21,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0937, lr=3.00e-03]]
 22%|██▏       | 246/1097 [02:07<07:19,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0930, lr=3.00e-03]]
 23%|██▎       | 250/1097 [02:09<07:17,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0849, lr=3.00e-03]]
 23%|██▎       | 254/1097 [02:11<07:15,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0770, lr=3.00e-03]]
 24%|██▎       | 258/1097 [02:13<07:13,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0797, lr=3.00e-03]]
 24%|██▍       | 261/1097 [02:15<07:12,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0809, lr=3.00e-03]]
 24%|██▍       | 265/1097 [02:17<07:10,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0826, lr=3.00e-03]]
 25%|██▍       | 269/1097 [02:19<07:08,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0877, lr=3.00e-03]]
 25%|██▍       | 273/1097 [02:21<07:06,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0835, lr=3.00e-03]]
 25%|██▌       | 277/1097 [02:23<07:04,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0790, lr=3.00e-03]]
 26%|██▌       | 281/1097 [02:25<07:01,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0914, lr=3.00e-03]]
 26%|██▌       | 285/1097 [02:27<06:59,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0871, lr=3.00e-03]]
 26%|██▋       | 289/1097 [02:29<06:57,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0770, lr=3.00e-03]]
 27%|██▋       | 292/1097 [02:31<06:55,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0758, lr=3.00e-03]]
 27%|██▋       | 296/1097 [02:33<06:53,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0828, lr=3.00e-03]]
 27%|██▋       | 300/1097 [02:35<06:51,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0951, lr=3.00e-03]]
 28%|██▊       | 304/1097 [02:37<06:49,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0772, lr=3.00e-03]]
 28%|██▊       | 308/1097 [02:39<06:47,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0835, lr=3.00e-03]]
 28%|██▊       | 312/1097 [02:41<06:45,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0888, lr=3.00e-03]]
 29%|██▉       | 316/1097 [02:43<06:43,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0860, lr=3.00e-03]]
 29%|██▉       | 320/1097 [02:45<06:41,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0834, lr=3.00e-03]]
 29%|██▉       | 323/1097 [02:47<06:40,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0804, lr=3.00e-03]]
 30%|██▉       | 327/1097 [02:49<06:38,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0805, lr=3.00e-03]]
 30%|███       | 331/1097 [02:51<06:36,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0893, lr=3.00e-03]]
 31%|███       | 335/1097 [02:53<06:34,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0942, lr=3.00e-03]]
 31%|███       | 339/1097 [02:55<06:32,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0776, lr=3.00e-03]]
 31%|███▏      | 343/1097 [02:57<06:30,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0808, lr=3.00e-03]]
 32%|███▏      | 347/1097 [02:59<06:27,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0846, lr=3.00e-03]]
 32%|███▏      | 351/1097 [03:01<06:26,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0846, lr=3.00e-03]]
 32%|███▏      | 354/1097 [03:03<06:23,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0936, lr=3.00e-03]]
 33%|███▎      | 358/1097 [03:05<06:21,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0787, lr=3.00e-03]]
 33%|███▎      | 362/1097 [03:07<06:19,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0838, lr=3.00e-03]]
 33%|███▎      | 366/1097 [03:09<06:17,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0831, lr=3.00e-03]]
 34%|███▎      | 370/1097 [03:11<06:15,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0762, lr=3.00e-03]]
 34%|███▍      | 374/1097 [03:13<06:13,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0779, lr=3.00e-03]]
 34%|███▍      | 378/1097 [03:15<06:11,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0850, lr=3.00e-03]]
 35%|███▍      | 382/1097 [03:17<06:09,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0796, lr=3.00e-03]]
 35%|███▌      | 386/1097 [03:20<06:07,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0798, lr=3.00e-03]]
 35%|███▌      | 389/1097 [03:21<06:06,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0799, lr=3.00e-03]]
 36%|███▌      | 393/1097 [03:23<06:04,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0788, lr=3.00e-03]]
 36%|███▌      | 397/1097 [03:25<06:02,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0868, lr=3.00e-03]]
 37%|███▋      | 401/1097 [03:27<05:59,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0889, lr=3.00e-03]]
 37%|███▋      | 405/1097 [03:29<05:58,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0830, lr=3.00e-03]]
 37%|███▋      | 409/1097 [03:31<05:55,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0822, lr=3.00e-03]]
 38%|███▊      | 413/1097 [03:33<05:53,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0935, lr=3.00e-03]]
 38%|███▊      | 417/1097 [03:36<05:52,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0849, lr=3.00e-03]]
 38%|███▊      | 420/1097 [03:37<05:49,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0872, lr=3.00e-03]]
 39%|███▊      | 424/1097 [03:39<05:47,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0775, lr=3.00e-03]]
 39%|███▉      | 428/1097 [03:41<05:45,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0825, lr=3.00e-03]]
 39%|███▉      | 432/1097 [03:43<05:43,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0775, lr=3.00e-03]]
 40%|███▉      | 436/1097 [03:45<05:41,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0823, lr=3.00e-03]]
 40%|████      | 440/1097 [03:47<05:39,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0758, lr=3.00e-03]]
 40%|████      | 444/1097 [03:50<05:37,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0816, lr=3.00e-03]]
 41%|████      | 448/1097 [03:52<05:35,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0786, lr=3.00e-03]]
 41%|████      | 451/1097 [03:53<05:34,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0852, lr=3.00e-03]]
 41%|████▏     | 455/1097 [03:55<05:32,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0811, lr=3.00e-03]]
 42%|████▏     | 459/1097 [03:57<05:30,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0861, lr=3.00e-03]]
 42%|████▏     | 463/1097 [03:59<05:28,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0837, lr=3.00e-03]]
 43%|████▎     | 467/1097 [04:01<05:25,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0820, lr=3.00e-03]]
 43%|████▎     | 471/1097 [04:03<05:23,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0842, lr=3.00e-03]]
 43%|████▎     | 475/1097 [04:06<05:21,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0824, lr=3.00e-03]]
 44%|████▎     | 479/1097 [04:08<05:19,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0848, lr=3.00e-03]]
 44%|████▍     | 482/1097 [04:09<05:17,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0857, lr=3.00e-03]]
 44%|████▍     | 486/1097 [04:11<05:15,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0747, lr=3.00e-03]]
 45%|████▍     | 490/1097 [04:13<05:13,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0889, lr=3.00e-03]]
 45%|████▌     | 494/1097 [04:15<05:11,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0808, lr=3.00e-03]]
 45%|████▌     | 498/1097 [04:17<05:09,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0834, lr=3.00e-03]]
 46%|████▌     | 502/1097 [04:19<05:07,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0831, lr=3.00e-03]]
 46%|████▌     | 506/1097 [04:22<05:05,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0835, lr=3.00e-03]]
 46%|████▋     | 510/1097 [04:24<05:03,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0807, lr=3.00e-03]]
 47%|████▋     | 513/1097 [04:25<05:02,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0808, lr=3.00e-03]]
 47%|████▋     | 517/1097 [04:27<05:00,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0882, lr=3.00e-03]]
 47%|████▋     | 521/1097 [04:29<04:58,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0915, lr=3.00e-03]]
 48%|████▊     | 525/1097 [04:31<04:56,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0770, lr=3.00e-03]]
 48%|████▊     | 529/1097 [04:33<04:54,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0833, lr=3.00e-03]]
 49%|████▊     | 533/1097 [04:36<04:52,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0845, lr=3.00e-03]]
 49%|████▉     | 537/1097 [04:38<04:49,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0880, lr=3.00e-03]]
 49%|████▉     | 541/1097 [04:40<04:47,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0871, lr=3.00e-03]]
 50%|████▉     | 544/1097 [04:41<04:45,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0950, lr=3.00e-03]]
 50%|████▉     | 548/1097 [04:43<04:43,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0781, lr=3.00e-03]]
 50%|█████     | 552/1097 [04:45<04:41,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0862, lr=3.00e-03]]
 51%|█████     | 556/1097 [04:47<04:39,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0908, lr=3.00e-03]]
 51%|█████     | 560/1097 [04:49<04:37,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0844, lr=3.00e-03]]
 51%|█████▏    | 564/1097 [04:52<04:35,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0854, lr=3.00e-03]]
 52%|█████▏    | 568/1097 [04:54<04:33,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0820, lr=3.00e-03]]
 52%|█████▏    | 572/1097 [04:56<04:31,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0813, lr=3.00e-03]]
 52%|█████▏    | 575/1097 [04:57<04:30,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0877, lr=3.00e-03]]
 53%|█████▎    | 579/1097 [04:59<04:28,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0788, lr=3.00e-03]]
 53%|█████▎    | 583/1097 [05:01<04:26,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0848, lr=3.00e-03]]
 54%|█████▎    | 587/1097 [05:03<04:24,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0882, lr=3.00e-03]]
 54%|█████▍    | 591/1097 [05:06<04:21,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0828, lr=3.00e-03]]
 54%|█████▍    | 595/1097 [05:08<04:19,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0876, lr=3.00e-03]]
 55%|█████▍    | 599/1097 [05:10<04:17,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0928, lr=3.00e-03]]
 55%|█████▍    | 603/1097 [05:12<04:15,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0734, lr=3.00e-03]]
 55%|█████▌    | 606/1097 [05:13<04:13,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0805, lr=3.00e-03]]
 56%|█████▌    | 610/1097 [05:15<04:11,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0807, lr=3.00e-03]]
 56%|█████▌    | 614/1097 [05:17<04:09,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0845, lr=3.00e-03]]
 56%|█████▋    | 618/1097 [05:19<04:07,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0864, lr=3.00e-03]]
 57%|█████▋    | 622/1097 [05:22<04:05,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0863, lr=3.00e-03]]
 57%|█████▋    | 626/1097 [05:24<04:03,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0761, lr=3.00e-03]]
 57%|█████▋    | 630/1097 [05:26<04:01,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0813, lr=3.00e-03]]
 58%|█████▊    | 634/1097 [05:28<03:59,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0872, lr=3.00e-03]]
 58%|█████▊    | 637/1097 [05:29<03:58,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0813, lr=3.00e-03]]
 58%|█████▊    | 641/1097 [05:31<03:56,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0897, lr=3.00e-03]]
 59%|█████▉    | 645/1097 [05:33<03:53,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0875, lr=3.00e-03]]
 59%|█████▉    | 649/1097 [05:36<03:51,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0800, lr=3.00e-03]]
 60%|█████▉    | 653/1097 [05:38<03:49,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0799, lr=3.00e-03]]
 60%|█████▉    | 657/1097 [05:40<03:47,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0812, lr=3.00e-03]]
 60%|██████    | 661/1097 [05:42<03:45,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0843, lr=3.00e-03]]
 61%|██████    | 665/1097 [05:44<03:43,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0970, lr=3.00e-03]]
 61%|██████    | 668/1097 [05:45<03:41,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0846, lr=3.00e-03]]
 61%|██████▏   | 672/1097 [05:47<03:39,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0835, lr=3.00e-03]]
 62%|██████▏   | 676/1097 [05:49<03:37,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0908, lr=3.00e-03]]
 62%|██████▏   | 680/1097 [05:52<03:35,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0778, lr=3.00e-03]]
 62%|██████▏   | 684/1097 [05:54<03:33,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0865, lr=3.00e-03]]
 63%|██████▎   | 688/1097 [05:56<03:31,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0759, lr=3.00e-03]]
 63%|██████▎   | 692/1097 [05:58<03:29,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0831, lr=3.00e-03]]
 63%|██████▎   | 696/1097 [06:00<03:27,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0827, lr=3.00e-03]]
 64%|██████▎   | 699/1097 [06:01<03:25,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0886, lr=3.00e-03]]
 64%|██████▍   | 703/1097 [06:03<03:23,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0811, lr=3.00e-03]]
 64%|██████▍   | 707/1097 [06:05<03:21,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0864, lr=3.00e-03]]
 65%|██████▍   | 711/1097 [06:08<03:19,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0816, lr=3.00e-03]]
 65%|██████▌   | 715/1097 [06:10<03:17,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0891, lr=3.00e-03]]
 66%|██████▌   | 719/1097 [06:12<03:15,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0795, lr=3.00e-03]]
 66%|██████▌   | 723/1097 [06:14<03:13,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0764, lr=3.00e-03]]
 66%|██████▋   | 727/1097 [06:16<03:11,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0802, lr=3.00e-03]]
 67%|██████▋   | 730/1097 [06:17<03:09,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0853, lr=3.00e-03]]
 67%|██████▋   | 734/1097 [06:19<03:07,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0855, lr=3.00e-03]]
 67%|██████▋   | 738/1097 [06:22<03:05,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0824, lr=3.00e-03]]
 68%|██████▊   | 742/1097 [06:24<03:03,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0810, lr=3.00e-03]]
 68%|██████▊   | 746/1097 [06:26<03:01,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0810, lr=3.00e-03]]
 68%|██████▊   | 750/1097 [06:28<02:59,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0826, lr=3.00e-03]]
 69%|██████▊   | 754/1097 [06:30<02:57,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0942, lr=3.00e-03]]
 69%|██████▉   | 758/1097 [06:32<02:55,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0843, lr=3.00e-03]]
 69%|██████▉   | 762/1097 [06:34<02:52,  1.94it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0841, lr=3.00e-03]]
 70%|██████▉   | 765/1097 [06:35<02:51,  1.93it/s, epoch=25, gpu_mem=22.84 GB, loss=0.0807, lr=3.00e-03]]
