using SwinUNETR for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 83%|████████▎ | 762/914 [04:46<00:56,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0923, lr=5.00e-04]
 84%|████████▍ | 767/914 [04:48<00:55,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0789, lr=5.00e-04]
 85%|████████▍ | 773/914 [04:50<00:52,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0922, lr=5.00e-04]
 85%|████████▌ | 778/914 [04:52<00:50,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0995, lr=5.00e-04]
 86%|████████▌ | 783/914 [04:54<00:49,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0885, lr=5.00e-04]
 86%|████████▋ | 789/914 [04:56<00:46,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0940, lr=5.00e-04]
 87%|████████▋ | 793/914 [04:57<00:45,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0959, lr=5.00e-04]
 88%|████████▊ | 800/914 [05:00<00:42,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0932, lr=5.00e-04]
 88%|████████▊ | 805/914 [05:02<00:40,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1128, lr=5.00e-04]
 89%|████████▊ | 810/914 [05:04<00:39,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0950, lr=5.00e-04]
 89%|████████▉ | 816/914 [05:06<00:36,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0906, lr=5.00e-04]
 90%|████████▉ | 821/914 [05:08<00:34,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0936, lr=5.00e-04]
 90%|█████████ | 826/914 [05:10<00:32,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0956, lr=5.00e-04]
 91%|█████████ | 832/914 [05:12<00:30,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1033, lr=5.00e-04]
 92%|█████████▏| 837/914 [05:14<00:28,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0882, lr=5.00e-04]
 92%|█████████▏| 842/914 [05:16<00:26,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1158, lr=5.00e-04]
 93%|█████████▎| 848/914 [05:18<00:24,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0928, lr=5.00e-04]
 93%|█████████▎| 853/914 [05:20<00:22,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1037, lr=5.00e-04]
 94%|█████████▍| 858/914 [05:22<00:20,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0884, lr=5.00e-04]
 95%|█████████▍| 864/914 [05:24<00:18,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1100, lr=5.00e-04]
 95%|█████████▌| 869/914 [05:26<00:16,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0934, lr=5.00e-04]
 96%|█████████▌| 873/914 [05:27<00:15,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0861, lr=5.00e-04]
 96%|█████████▋| 880/914 [05:30<00:12,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1001, lr=5.00e-04]
 97%|█████████▋| 885/914 [05:32<00:10,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1092, lr=5.00e-04]
 97%|█████████▋| 890/914 [05:34<00:08,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1045, lr=5.00e-04]
 98%|█████████▊| 896/914 [05:36<00:06,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1061, lr=5.00e-04]
 99%|█████████▊| 901/914 [05:38<00:04,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0812, lr=5.00e-04]
 99%|█████████▉| 906/914 [05:40<00:02,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1046, lr=5.00e-04]
100%|█████████▉| 912/914 [05:42<00:00,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1067, lr=5.00e-04]
100%|█████████▉| 912/914 [05:42<00:00,  2.67it/s, epoch=26, gpu_mem=22.17 GB, loss=0.1067, lr=5.00e-04]
100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0876, lr=5.00e-04]
100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=26, gpu_mem=22.17 GB, loss=0.0876, lr=5.00e-04]
best_th=0.3, score up: 0.000000->0.905033
best_th=0.35, score up: 0.905033->0.913424
best_th=0.4, score up: 0.913424->0.920679
best_th=0.45, score up: 0.920679->0.928107
best_th=0.5, score up: 0.928107->0.934155
best_th=0.55, score up: 0.934155->0.939728
best_th=0.6, score up: 0.939728->0.945663
best_th=0.65, score up: 0.945663->0.950644
best_th=0.3, score up: 0.000000->0.954768
best_th=0.3, score up: 0.000000->0.952734
best_th=0.35, score up: 0.952734->0.953661
best_th=0.3, score up: 0.000000->0.906611
100%|██████████| 6/6 [00:00<00:00, 21.81it/s, epoch=26, gpu_mem=1.65 GB, loss=0.0543]0876, lr=5.00e-04]
  1%|          | 5/914 [00:02<06:34,  2.30it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0876, lr=5.00e-04]4]
  1%|          | 10/914 [00:04<05:46,  2.61it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1087, lr=5.00e-04]]
  2%|▏         | 16/914 [00:06<05:37,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0903, lr=5.00e-04]]
  2%|▏         | 21/914 [00:08<05:35,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0898, lr=5.00e-04]]
  3%|▎         | 26/914 [00:10<05:32,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1054, lr=5.00e-04]]
  3%|▎         | 31/914 [00:12<05:31,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1057, lr=5.00e-04]]
  4%|▍         | 37/914 [00:14<05:29,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1061, lr=5.00e-04]]
  5%|▍         | 42/914 [00:16<05:27,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0921, lr=5.00e-04]]
  5%|▌         | 48/914 [00:18<05:24,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0902, lr=5.00e-04]]
  6%|▌         | 53/914 [00:20<05:22,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0929, lr=5.00e-04]]
  6%|▋         | 59/914 [00:22<05:20,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1101, lr=5.00e-04]]
  7%|▋         | 64/914 [00:24<05:18,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1174, lr=5.00e-04]]
  8%|▊         | 69/914 [00:26<05:17,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0947, lr=5.00e-04]]
  8%|▊         | 75/914 [00:28<05:15,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0949, lr=5.00e-04]]
  9%|▉         | 80/914 [00:30<05:12,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1094, lr=5.00e-04]]
  9%|▉         | 85/914 [00:32<05:11,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0855, lr=5.00e-04]]
 10%|▉         | 91/914 [00:34<05:09,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0911, lr=5.00e-04]]
 11%|█         | 96/914 [00:36<05:06,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1047, lr=5.00e-04]]
 11%|█         | 101/914 [00:38<05:05,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1037, lr=5.00e-04]
 12%|█▏        | 107/914 [00:40<05:03,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0928, lr=5.00e-04]
 12%|█▏        | 112/914 [00:42<05:00,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0833, lr=5.00e-04]
 13%|█▎        | 117/914 [00:44<04:59,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0997, lr=5.00e-04]
 13%|█▎        | 123/914 [00:46<04:56,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0877, lr=5.00e-04]
 14%|█▍        | 128/914 [00:48<04:54,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0970, lr=5.00e-04]
 15%|█▍        | 133/914 [00:50<04:53,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0911, lr=5.00e-04]
 15%|█▌        | 139/914 [00:52<04:50,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1113, lr=5.00e-04]
 16%|█▌        | 144/914 [00:54<04:48,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0917, lr=5.00e-04]
 16%|█▋        | 149/914 [00:56<04:47,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1014, lr=5.00e-04]
 17%|█▋        | 155/914 [00:58<04:44,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0977, lr=5.00e-04]
 18%|█▊        | 160/914 [01:00<04:42,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1111, lr=5.00e-04]
 18%|█▊        | 165/914 [01:02<04:41,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1080, lr=5.00e-04]
 19%|█▊        | 171/914 [01:04<04:38,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0889, lr=5.00e-04]
 19%|█▉        | 176/914 [01:06<04:36,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1188, lr=5.00e-04]
 20%|█▉        | 181/914 [01:08<04:35,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0960, lr=5.00e-04]
 20%|██        | 187/914 [01:10<04:32,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0876, lr=5.00e-04]
 21%|██        | 192/914 [01:12<04:30,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1032, lr=5.00e-04]
 22%|██▏       | 198/914 [01:14<04:28,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0940, lr=5.00e-04]
 22%|██▏       | 203/914 [01:16<04:26,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1040, lr=5.00e-04]
 23%|██▎       | 208/914 [01:18<04:24,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0967, lr=5.00e-04]
 23%|██▎       | 214/914 [01:20<04:22,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1082, lr=5.00e-04]
 24%|██▍       | 219/914 [01:22<04:21,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0945, lr=5.00e-04]
 25%|██▍       | 224/914 [01:24<04:18,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0954, lr=5.00e-04]
 25%|██▌       | 230/914 [01:26<04:16,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0870, lr=5.00e-04]
 26%|██▌       | 235/914 [01:28<04:14,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0991, lr=5.00e-04]
 26%|██▋       | 240/914 [01:30<04:12,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1009, lr=5.00e-04]
 27%|██▋       | 246/914 [01:32<04:10,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0869, lr=5.00e-04]
 27%|██▋       | 251/914 [01:34<04:09,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1062, lr=5.00e-04]
 28%|██▊       | 256/914 [01:36<04:06,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0994, lr=5.00e-04]
 29%|██▊       | 262/914 [01:38<04:04,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1005, lr=5.00e-04]
 29%|██▉       | 267/914 [01:40<04:02,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0993, lr=5.00e-04]
 30%|██▉       | 272/914 [01:42<04:00,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1039, lr=5.00e-04]
 30%|███       | 278/914 [01:44<03:58,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0934, lr=5.00e-04]
 31%|███       | 283/914 [01:46<03:56,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1041, lr=5.00e-04]
 32%|███▏      | 288/914 [01:48<03:54,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0911, lr=5.00e-04]
 32%|███▏      | 294/914 [01:50<03:52,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1029, lr=5.00e-04]
 33%|███▎      | 299/914 [01:52<03:50,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0966, lr=5.00e-04]
 33%|███▎      | 304/914 [01:54<03:48,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1075, lr=5.00e-04]
 34%|███▍      | 310/914 [01:56<03:46,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1094, lr=5.00e-04]
 34%|███▍      | 315/914 [01:58<03:44,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0998, lr=5.00e-04]
 35%|███▌      | 321/914 [02:01<03:42,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1097, lr=5.00e-04]
 36%|███▌      | 326/914 [02:02<03:40,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0854, lr=5.00e-04]
 36%|███▌      | 331/914 [02:04<03:38,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0976, lr=5.00e-04]
 37%|███▋      | 337/914 [02:07<03:36,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0982, lr=5.00e-04]
 37%|███▋      | 342/914 [02:08<03:34,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0894, lr=5.00e-04]
 38%|███▊      | 347/914 [02:10<03:32,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1107, lr=5.00e-04]
 39%|███▊      | 353/914 [02:13<03:30,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0902, lr=5.00e-04]
 39%|███▉      | 358/914 [02:14<03:28,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0853, lr=5.00e-04]
 40%|███▉      | 363/914 [02:16<03:26,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0961, lr=5.00e-04]
 40%|████      | 369/914 [02:19<03:24,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0869, lr=5.00e-04]
 41%|████      | 374/914 [02:20<03:22,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0964, lr=5.00e-04]
 41%|████▏     | 379/914 [02:22<03:20,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1256, lr=5.00e-04]
 42%|████▏     | 385/914 [02:25<03:18,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0995, lr=5.00e-04]
 43%|████▎     | 390/914 [02:26<03:16,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0997, lr=5.00e-04]
 43%|████▎     | 395/914 [02:28<03:14,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0851, lr=5.00e-04]
 44%|████▍     | 401/914 [02:31<03:12,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0952, lr=5.00e-04]
 44%|████▍     | 406/914 [02:32<03:10,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0968, lr=5.00e-04]
 45%|████▍     | 411/914 [02:34<03:08,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1021, lr=5.00e-04]
 46%|████▌     | 417/914 [02:37<03:06,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0770, lr=5.00e-04]
 46%|████▌     | 421/914 [02:38<03:05,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1066, lr=5.00e-04]
 47%|████▋     | 426/914 [02:40<03:02,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0856, lr=5.00e-04]
 47%|████▋     | 431/914 [02:42<03:01,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0983, lr=5.00e-04]
 48%|████▊     | 437/914 [02:44<02:58,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0908, lr=5.00e-04]
 48%|████▊     | 442/914 [02:46<02:56,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1284, lr=5.00e-04]
 49%|████▉     | 447/914 [02:48<02:55,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0896, lr=5.00e-04]
 50%|████▉     | 453/914 [02:50<02:52,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1072, lr=5.00e-04]
 50%|█████     | 458/914 [02:52<02:50,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1005, lr=5.00e-04]
 51%|█████     | 464/914 [02:54<02:48,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0922, lr=5.00e-04]
 51%|█████▏    | 469/914 [02:56<02:47,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1030, lr=5.00e-04]
 52%|█████▏    | 474/914 [02:58<02:44,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1040, lr=5.00e-04]
 53%|█████▎    | 480/914 [03:00<02:42,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0973, lr=5.00e-04]
 53%|█████▎    | 485/914 [03:02<02:40,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0984, lr=5.00e-04]
 54%|█████▎    | 490/914 [03:04<02:38,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0900, lr=5.00e-04]
 54%|█████▍    | 496/914 [03:06<02:36,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0980, lr=5.00e-04]
 55%|█████▍    | 501/914 [03:08<02:35,  2.65it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0853, lr=5.00e-04]
 55%|█████▌    | 506/914 [03:10<02:33,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0999, lr=5.00e-04]
 56%|█████▌    | 512/914 [03:12<02:30,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0927, lr=5.00e-04]
 57%|█████▋    | 517/914 [03:14<02:28,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0862, lr=5.00e-04]
 57%|█████▋    | 522/914 [03:16<02:26,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1125, lr=5.00e-04]
 58%|█████▊    | 528/914 [03:18<02:24,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0889, lr=5.00e-04]
 58%|█████▊    | 533/914 [03:20<02:23,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0966, lr=5.00e-04]
 59%|█████▉    | 538/914 [03:22<02:21,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0931, lr=5.00e-04]
 60%|█████▉    | 544/914 [03:24<02:18,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0982, lr=5.00e-04]
 60%|██████    | 549/914 [03:26<02:16,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0972, lr=5.00e-04]
 61%|██████    | 554/914 [03:28<02:14,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0904, lr=5.00e-04]
 61%|██████▏   | 560/914 [03:30<02:12,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1091, lr=5.00e-04]
 62%|██████▏   | 565/914 [03:32<02:10,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0980, lr=5.00e-04]
 62%|██████▏   | 570/914 [03:34<02:08,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0976, lr=5.00e-04]
 63%|██████▎   | 576/914 [03:36<02:06,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0897, lr=5.00e-04]
 64%|██████▎   | 581/914 [03:38<02:04,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1054, lr=5.00e-04]
 64%|██████▍   | 586/914 [03:40<02:02,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1014, lr=5.00e-04]
 65%|██████▍   | 592/914 [03:42<02:00,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1077, lr=5.00e-04]
 65%|██████▌   | 597/914 [03:44<01:59,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1088, lr=5.00e-04]
 66%|██████▌   | 602/914 [03:46<01:56,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0905, lr=5.00e-04]
 67%|██████▋   | 608/914 [03:48<01:54,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0833, lr=5.00e-04]
 67%|██████▋   | 613/914 [03:50<01:52,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0976, lr=5.00e-04]
 68%|██████▊   | 619/914 [03:52<01:50,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1005, lr=5.00e-04]
 68%|██████▊   | 624/914 [03:54<01:48,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0844, lr=5.00e-04]
 69%|██████▉   | 629/914 [03:56<01:47,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1028, lr=5.00e-04]
 69%|██████▉   | 635/914 [03:58<01:44,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0892, lr=5.00e-04]
 70%|███████   | 640/914 [04:00<01:42,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0914, lr=5.00e-04]
 71%|███████   | 645/914 [04:02<01:40,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0943, lr=5.00e-04]
 71%|███████   | 651/914 [04:04<01:38,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0979, lr=5.00e-04]
 72%|███████▏  | 656/914 [04:06<01:36,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1044, lr=5.00e-04]
 72%|███████▏  | 661/914 [04:08<01:34,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0966, lr=5.00e-04]
 73%|███████▎  | 667/914 [04:10<01:32,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0759, lr=5.00e-04]
 74%|███████▎  | 672/914 [04:12<01:30,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0957, lr=5.00e-04]
 74%|███████▍  | 677/914 [04:14<01:28,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1046, lr=5.00e-04]
 75%|███████▍  | 683/914 [04:16<01:26,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0770, lr=5.00e-04]
 75%|███████▌  | 688/914 [04:18<01:24,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0934, lr=5.00e-04]
 76%|███████▌  | 693/914 [04:20<01:22,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1175, lr=5.00e-04]
 76%|███████▋  | 699/914 [04:22<01:20,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0832, lr=5.00e-04]
 77%|███████▋  | 704/914 [04:24<01:18,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0997, lr=5.00e-04]
 78%|███████▊  | 709/914 [04:26<01:16,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0968, lr=5.00e-04]
 78%|███████▊  | 715/914 [04:28<01:14,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0849, lr=5.00e-04]
 79%|███████▉  | 720/914 [04:30<01:12,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0902, lr=5.00e-04]
 79%|███████▉  | 725/914 [04:32<01:10,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0849, lr=5.00e-04]
 80%|███████▉  | 731/914 [04:34<01:08,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0967, lr=5.00e-04]
 81%|████████  | 736/914 [04:36<01:06,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1099, lr=5.00e-04]
 81%|████████  | 741/914 [04:38<01:04,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0964, lr=5.00e-04]
 82%|████████▏ | 747/914 [04:40<01:02,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1017, lr=5.00e-04]
 82%|████████▏ | 752/914 [04:42<01:00,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0946, lr=5.00e-04]
 83%|████████▎ | 758/914 [04:44<00:58,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0944, lr=5.00e-04]
 83%|████████▎ | 763/914 [04:46<00:56,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0954, lr=5.00e-04]
 84%|████████▍ | 768/914 [04:48<00:54,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0968, lr=5.00e-04]
 85%|████████▍ | 774/914 [04:50<00:52,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1157, lr=5.00e-04]
 85%|████████▌ | 779/914 [04:52<00:50,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0890, lr=5.00e-04]
 86%|████████▌ | 784/914 [04:54<00:48,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1033, lr=5.00e-04]
 86%|████████▋ | 790/914 [04:56<00:46,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0917, lr=5.00e-04]
 87%|████████▋ | 795/914 [04:58<00:44,  2.66it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1060, lr=5.00e-04]
 88%|████████▊ | 800/914 [05:00<00:42,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0926, lr=5.00e-04]
 88%|████████▊ | 806/914 [05:02<00:40,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1156, lr=5.00e-04]
 89%|████████▊ | 811/914 [05:04<00:38,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0954, lr=5.00e-04]
 89%|████████▉ | 816/914 [05:06<00:36,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0981, lr=5.00e-04]
 90%|████████▉ | 822/914 [05:08<00:34,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.1069, lr=5.00e-04]
 90%|█████████ | 827/914 [05:10<00:32,  2.67it/s, epoch=27, gpu_mem=22.16 GB, loss=0.0996, lr=5.00e-04]
