using AttentionUnet for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 56%|█████▌    | 512/914 [02:52<02:14,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0845, lr=3.00e-03]
 57%|█████▋    | 518/914 [02:54<02:12,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0835, lr=3.00e-03]
 57%|█████▋    | 524/914 [02:56<02:10,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0929, lr=3.00e-03]
 58%|█████▊    | 530/914 [02:58<02:08,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0801, lr=3.00e-03]
 59%|█████▊    | 536/914 [03:00<02:06,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0846, lr=3.00e-03]
 59%|█████▉    | 542/914 [03:02<02:04,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1158, lr=3.00e-03]
 60%|█████▉    | 548/914 [03:04<02:02,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0824, lr=3.00e-03]
 61%|██████    | 554/914 [03:06<02:00,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0869, lr=3.00e-03]
 61%|██████▏   | 560/914 [03:08<01:58,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0859, lr=3.00e-03]
 62%|██████▏   | 565/914 [03:10<01:57,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0775, lr=3.00e-03]
 62%|██████▏   | 571/914 [03:12<01:55,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0842, lr=3.00e-03]
 63%|██████▎   | 577/914 [03:14<01:53,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0929, lr=3.00e-03]
 64%|██████▎   | 582/914 [03:15<01:51,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1111, lr=3.00e-03]
 64%|██████▍   | 588/914 [03:17<01:49,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0898, lr=3.00e-03]
 65%|██████▍   | 594/914 [03:19<01:47,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0869, lr=3.00e-03]
 66%|██████▌   | 600/914 [03:21<01:45,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0923, lr=3.00e-03]
 66%|██████▋   | 606/914 [03:23<01:43,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0780, lr=3.00e-03]
 67%|██████▋   | 612/914 [03:25<01:41,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1036, lr=3.00e-03]
 68%|██████▊   | 618/914 [03:27<01:39,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0838, lr=3.00e-03]
 68%|██████▊   | 624/914 [03:29<01:37,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0914, lr=3.00e-03]
 69%|██████▉   | 630/914 [03:31<01:35,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0798, lr=3.00e-03]
 70%|██████▉   | 636/914 [03:33<01:33,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0914, lr=3.00e-03]
 70%|███████   | 642/914 [03:36<01:31,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0874, lr=3.00e-03]
 71%|███████   | 648/914 [03:38<01:29,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0831, lr=3.00e-03]
 72%|███████▏  | 654/914 [03:40<01:27,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0915, lr=3.00e-03]
 72%|███████▏  | 660/914 [03:42<01:25,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0980, lr=3.00e-03]
 73%|███████▎  | 666/914 [03:44<01:23,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0873, lr=3.00e-03]
 74%|███████▎  | 672/914 [03:46<01:21,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0838, lr=3.00e-03]
 74%|███████▍  | 678/914 [03:48<01:19,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0977, lr=3.00e-03]
 75%|███████▍  | 684/914 [03:50<01:17,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0885, lr=3.00e-03]
 75%|███████▌  | 690/914 [03:52<01:15,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0984, lr=3.00e-03]
 76%|███████▌  | 696/914 [03:54<01:13,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0879, lr=3.00e-03]
 77%|███████▋  | 702/914 [03:56<01:11,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0811, lr=3.00e-03]
 77%|███████▋  | 708/914 [03:58<01:09,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0880, lr=3.00e-03]
 78%|███████▊  | 714/914 [04:00<01:07,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0844, lr=3.00e-03]
 79%|███████▉  | 720/914 [04:02<01:05,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0927, lr=3.00e-03]
 79%|███████▉  | 726/914 [04:04<01:03,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0859, lr=3.00e-03]
 80%|████████  | 732/914 [04:06<01:01,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0842, lr=3.00e-03]
 81%|████████  | 738/914 [04:08<00:59,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0858, lr=3.00e-03]
 81%|████████▏ | 744/914 [04:10<00:57,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0746, lr=3.00e-03]
 82%|████████▏ | 750/914 [04:12<00:54,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0840, lr=3.00e-03]
 83%|████████▎ | 756/914 [04:14<00:52,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0885, lr=3.00e-03]
 83%|████████▎ | 762/914 [04:16<00:51,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0960, lr=3.00e-03]
 84%|████████▍ | 768/914 [04:18<00:49,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0904, lr=3.00e-03]
 85%|████████▍ | 774/914 [04:20<00:46,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0827, lr=3.00e-03]
 85%|████████▌ | 780/914 [04:22<00:44,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0763, lr=3.00e-03]
 86%|████████▌ | 786/914 [04:24<00:42,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0891, lr=3.00e-03]
 87%|████████▋ | 791/914 [04:26<00:41,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0936, lr=3.00e-03]
 87%|████████▋ | 797/914 [04:28<00:39,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0920, lr=3.00e-03]
 88%|████████▊ | 803/914 [04:30<00:37,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0856, lr=3.00e-03]
 89%|████████▊ | 809/914 [04:32<00:35,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0836, lr=3.00e-03]
 89%|████████▉ | 815/914 [04:34<00:33,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0780, lr=3.00e-03]
 90%|████████▉ | 821/914 [04:36<00:31,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0905, lr=3.00e-03]
 90%|█████████ | 827/914 [04:38<00:29,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0761, lr=3.00e-03]
 91%|█████████ | 833/914 [04:40<00:27,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0885, lr=3.00e-03]
 92%|█████████▏| 839/914 [04:42<00:25,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0770, lr=3.00e-03]
 92%|█████████▏| 845/914 [04:44<00:23,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0846, lr=3.00e-03]
 93%|█████████▎| 851/914 [04:46<00:21,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0839, lr=3.00e-03]
 94%|█████████▍| 857/914 [04:48<00:19,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.1012, lr=3.00e-03]
 94%|█████████▍| 863/914 [04:50<00:17,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0937, lr=3.00e-03]
 95%|█████████▌| 869/914 [04:52<00:15,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0882, lr=3.00e-03]
 96%|█████████▌| 875/914 [04:54<00:13,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0853, lr=3.00e-03]
 96%|█████████▋| 881/914 [04:56<00:11,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0794, lr=3.00e-03]
 97%|█████████▋| 887/914 [04:58<00:09,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0862, lr=3.00e-03]
 98%|█████████▊| 893/914 [05:00<00:07,  2.97it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0992, lr=3.00e-03]
 98%|█████████▊| 898/914 [05:01<00:05,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0758, lr=3.00e-03]
 99%|█████████▉| 905/914 [05:04<00:03,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0928, lr=3.00e-03]
100%|█████████▉| 911/914 [05:06<00:01,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0745, lr=3.00e-03]
100%|█████████▉| 911/914 [05:06<00:01,  2.98it/s, epoch=26, gpu_mem=22.87 GB, loss=0.0745, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.915499
best_th=0.35, score up: 0.915499->0.924462
best_th=0.4, score up: 0.924462->0.932548
best_th=0.45, score up: 0.932548->0.940210
best_th=0.5, score up: 0.940210->0.946890
best_th=0.55, score up: 0.946890->0.953455
best_th=0.6, score up: 0.953455->0.959363
  0%|          | 0/6 [00:00<?, ?it/s, epoch=26, gpu_mem=1.51 GB, loss=0.0469] loss=0.0867, lr=3.00e-03]
  0%|          | 0/6 [00:00<?, ?it/s, epoch=26, gpu_mem=1.51 GB, loss=0.0469] loss=0.0867, lr=3.00e-03]
best_th=0.3, score up: 0.000000->0.959176
best_th=0.3, score up: 0.000000->0.957686
best_th=0.3, score up: 0.000000->0.916037
100%|██████████| 6/6 [00:00<00:00, 55.75it/s, epoch=26, gpu_mem=1.51 GB, loss=0.0469]0867, lr=3.00e-03]
  1%|          | 8/914 [00:03<05:14,  2.88it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0950, lr=3.00e-03]3]
  2%|▏         | 14/914 [00:05<05:02,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0881, lr=3.00e-03]]
  2%|▏         | 20/914 [00:07<04:59,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0935, lr=3.00e-03]]
  3%|▎         | 26/914 [00:09<04:58,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0932, lr=3.00e-03]]
  4%|▎         | 32/914 [00:11<04:56,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0777, lr=3.00e-03]]
  4%|▍         | 38/914 [00:13<04:53,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0908, lr=3.00e-03]]
  5%|▍         | 44/914 [00:15<04:51,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0946, lr=3.00e-03]]
  5%|▌         | 50/914 [00:17<04:49,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0773, lr=3.00e-03]]
  6%|▌         | 56/914 [00:19<04:48,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0792, lr=3.00e-03]]
  7%|▋         | 62/914 [00:21<04:46,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0956, lr=3.00e-03]]
  7%|▋         | 67/914 [00:22<04:44,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0918, lr=3.00e-03]]
  8%|▊         | 74/914 [00:25<04:42,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0871, lr=3.00e-03]]
  9%|▉         | 80/914 [00:27<04:39,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0829, lr=3.00e-03]]
  9%|▉         | 86/914 [00:29<04:37,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0828, lr=3.00e-03]]
 10%|█         | 92/914 [00:31<04:35,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0808, lr=3.00e-03]]
 11%|█         | 98/914 [00:33<04:33,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.1053, lr=3.00e-03]]
 11%|█▏        | 104/914 [00:35<04:31,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0924, lr=3.00e-03]
 12%|█▏        | 109/914 [00:37<04:31,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0996, lr=3.00e-03]
 13%|█▎        | 115/914 [00:39<04:28,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0869, lr=3.00e-03]
 13%|█▎        | 121/914 [00:41<04:26,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0972, lr=3.00e-03]
 14%|█▍        | 127/914 [00:43<04:24,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0829, lr=3.00e-03]
 15%|█▍        | 133/914 [00:45<04:22,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0851, lr=3.00e-03]
 15%|█▌        | 139/914 [00:47<04:20,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.1057, lr=3.00e-03]
 16%|█▌        | 145/914 [00:49<04:18,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0858, lr=3.00e-03]
 17%|█▋        | 151/914 [00:51<04:17,  2.96it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0842, lr=3.00e-03]
 17%|█▋        | 157/914 [00:53<04:15,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0923, lr=3.00e-03]
 18%|█▊        | 163/914 [00:55<04:13,  2.96it/s, epoch=27, gpu_mem=22.87 GB, loss=0.1074, lr=3.00e-03]
 18%|█▊        | 169/914 [00:57<04:10,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0877, lr=3.00e-03]
 19%|█▉        | 175/914 [00:59<04:08,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0903, lr=3.00e-03]
 20%|█▉        | 181/914 [01:01<04:07,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0880, lr=3.00e-03]
 20%|██        | 187/914 [01:03<04:04,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0913, lr=3.00e-03]
 21%|██        | 193/914 [01:05<04:02,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0850, lr=3.00e-03]
 22%|██▏       | 199/914 [01:07<04:00,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0897, lr=3.00e-03]
 22%|██▏       | 205/914 [01:09<03:58,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0918, lr=3.00e-03]
 23%|██▎       | 211/914 [01:11<03:56,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.1319, lr=3.00e-03]
 24%|██▎       | 217/914 [01:13<03:54,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.1213, lr=3.00e-03]
 24%|██▍       | 223/914 [01:15<03:52,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0877, lr=3.00e-03]
 25%|██▌       | 229/914 [01:17<03:49,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0922, lr=3.00e-03]
 26%|██▌       | 235/914 [01:19<03:48,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0993, lr=3.00e-03]
 26%|██▋       | 241/914 [01:21<03:46,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0898, lr=3.00e-03]
 27%|██▋       | 247/914 [01:23<03:44,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0714, lr=3.00e-03]
 28%|██▊       | 253/914 [01:25<03:42,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0981, lr=3.00e-03]
 28%|██▊       | 259/914 [01:27<03:40,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0827, lr=3.00e-03]
 29%|██▉       | 265/914 [01:29<03:37,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0899, lr=3.00e-03]
 30%|██▉       | 271/914 [01:31<03:35,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0744, lr=3.00e-03]
 30%|███       | 277/914 [01:33<03:33,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.1083, lr=3.00e-03]
 31%|███       | 283/914 [01:35<03:31,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0916, lr=3.00e-03]
 32%|███▏      | 289/914 [01:37<03:29,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0912, lr=3.00e-03]
 32%|███▏      | 294/914 [01:39<03:28,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0950, lr=3.00e-03]
 33%|███▎      | 300/914 [01:41<03:25,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0808, lr=3.00e-03]
 33%|███▎      | 306/914 [01:43<03:23,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0817, lr=3.00e-03]
 34%|███▍      | 312/914 [01:45<03:22,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0948, lr=3.00e-03]
 35%|███▍      | 318/914 [01:47<03:19,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0904, lr=3.00e-03]
 35%|███▌      | 324/914 [01:49<03:17,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.1020, lr=3.00e-03]
 36%|███▌      | 330/914 [01:51<03:15,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0883, lr=3.00e-03]
 37%|███▋      | 336/914 [01:53<03:13,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0857, lr=3.00e-03]
 37%|███▋      | 342/914 [01:55<03:12,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0831, lr=3.00e-03]
 38%|███▊      | 348/914 [01:57<03:09,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0879, lr=3.00e-03]
 39%|███▊      | 354/914 [01:59<03:08,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0846, lr=3.00e-03]
 39%|███▉      | 360/914 [02:01<03:05,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0800, lr=3.00e-03]
 40%|████      | 366/914 [02:03<03:03,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0982, lr=3.00e-03]
 41%|████      | 372/914 [02:05<03:01,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0970, lr=3.00e-03]
 41%|████▏     | 378/914 [02:07<02:59,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0853, lr=3.00e-03]
 42%|████▏     | 384/914 [02:09<02:57,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0763, lr=3.00e-03]
 43%|████▎     | 390/914 [02:11<02:55,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0810, lr=3.00e-03]
 43%|████▎     | 396/914 [02:13<02:53,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0926, lr=3.00e-03]
 44%|████▍     | 402/914 [02:15<02:51,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0845, lr=3.00e-03]
 45%|████▍     | 408/914 [02:17<02:49,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0830, lr=3.00e-03]
 45%|████▌     | 414/914 [02:19<02:47,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0895, lr=3.00e-03]
 46%|████▌     | 420/914 [02:21<02:45,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0816, lr=3.00e-03]
 47%|████▋     | 426/914 [02:23<02:43,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0816, lr=3.00e-03]
 47%|████▋     | 432/914 [02:25<02:41,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0816, lr=3.00e-03]
 48%|████▊     | 438/914 [02:27<02:39,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0800, lr=3.00e-03]
 49%|████▊     | 444/914 [02:29<02:37,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0848, lr=3.00e-03]
 49%|████▉     | 450/914 [02:31<02:35,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0796, lr=3.00e-03]
 50%|████▉     | 456/914 [02:33<02:33,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0884, lr=3.00e-03]
 51%|█████     | 462/914 [02:35<02:31,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0798, lr=3.00e-03]
 51%|█████     | 468/914 [02:37<02:29,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0864, lr=3.00e-03]
 52%|█████▏    | 474/914 [02:39<02:27,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0805, lr=3.00e-03]
 53%|█████▎    | 480/914 [02:41<02:25,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0824, lr=3.00e-03]
 53%|█████▎    | 486/914 [02:43<02:23,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0949, lr=3.00e-03]
 54%|█████▍    | 492/914 [02:45<02:21,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0909, lr=3.00e-03]
 54%|█████▍    | 498/914 [02:47<02:19,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0964, lr=3.00e-03]
 55%|█████▌    | 504/914 [02:49<02:17,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0968, lr=3.00e-03]
 56%|█████▌    | 510/914 [02:51<02:15,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0903, lr=3.00e-03]
 56%|█████▋    | 516/914 [02:53<02:13,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0790, lr=3.00e-03]
 57%|█████▋    | 521/914 [02:55<02:12,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0793, lr=3.00e-03]
 58%|█████▊    | 527/914 [02:57<02:09,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0912, lr=3.00e-03]
 58%|█████▊    | 533/914 [02:59<02:07,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0837, lr=3.00e-03]
 59%|█████▉    | 539/914 [03:01<02:05,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0829, lr=3.00e-03]
 60%|█████▉    | 545/914 [03:03<02:04,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0857, lr=3.00e-03]
 60%|██████    | 551/914 [03:05<02:02,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0829, lr=3.00e-03]
 61%|██████    | 557/914 [03:07<01:59,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0876, lr=3.00e-03]
 62%|██████▏   | 563/914 [03:09<01:58,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0976, lr=3.00e-03]
 62%|██████▏   | 569/914 [03:11<01:55,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0789, lr=3.00e-03]
 63%|██████▎   | 575/914 [03:13<01:53,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0983, lr=3.00e-03]
 64%|██████▎   | 581/914 [03:15<01:51,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0900, lr=3.00e-03]
 64%|██████▍   | 587/914 [03:17<01:49,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0827, lr=3.00e-03]
 65%|██████▍   | 593/914 [03:19<01:47,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.1095, lr=3.00e-03]
 66%|██████▌   | 599/914 [03:21<01:45,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0810, lr=3.00e-03]
 66%|██████▌   | 605/914 [03:23<01:43,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0833, lr=3.00e-03]
 67%|██████▋   | 611/914 [03:25<01:41,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0869, lr=3.00e-03]
 68%|██████▊   | 617/914 [03:27<01:39,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0795, lr=3.00e-03]
 68%|██████▊   | 623/914 [03:29<01:37,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0816, lr=3.00e-03]
 69%|██████▉   | 629/914 [03:31<01:35,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0914, lr=3.00e-03]
 69%|██████▉   | 635/914 [03:33<01:33,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0800, lr=3.00e-03]
 70%|███████   | 641/914 [03:35<01:31,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0942, lr=3.00e-03]
 71%|███████   | 647/914 [03:37<01:29,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0825, lr=3.00e-03]
 71%|███████▏  | 652/914 [03:39<01:27,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0837, lr=3.00e-03]
 72%|███████▏  | 659/914 [03:41<01:25,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0879, lr=3.00e-03]
 73%|███████▎  | 665/914 [03:43<01:23,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.1064, lr=3.00e-03]
 73%|███████▎  | 671/914 [03:45<01:21,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0822, lr=3.00e-03]
 74%|███████▍  | 677/914 [03:47<01:19,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0781, lr=3.00e-03]
 75%|███████▍  | 683/914 [03:49<01:17,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0823, lr=3.00e-03]
 75%|███████▌  | 689/914 [03:51<01:15,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0793, lr=3.00e-03]
 76%|███████▌  | 695/914 [03:53<01:13,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0893, lr=3.00e-03]
 77%|███████▋  | 701/914 [03:55<01:11,  2.97it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0898, lr=3.00e-03]
 77%|███████▋  | 707/914 [03:57<01:09,  2.98it/s, epoch=27, gpu_mem=22.87 GB, loss=0.0851, lr=3.00e-03]
